     6435    1.585000000E-005   -2.086995146E-004    0.000000000E+000
     6436    1.585000000E-005   -2.096218447E-004    0.000000000E+000
     6437    1.585000000E-005   -2.105441748E-004    0.000000000E+000
     6438    1.585000000E-005   -2.114665049E-004    0.000000000E+000
     6439    1.677500000E-005    1.657638415E-004    0.000000000E+000
     6440    1.723750000E-005    1.662250000E-004    0.000000000E+000
     6441    1.677500000E-005    1.648415244E-004    0.000000000E+000
     6442    1.723750000E-005    1.653026829E-004    0.000000000E+000
     6443    1.677500000E-005    1.639192073E-004    0.000000000E+000
     6444    1.631250000E-005    1.643790310E-004    0.000000000E+000
     6445    1.723750000E-005    1.643803659E-004    0.000000000E+000
     6446    1.677500000E-005    1.629968902E-004    0.000000000E+000
     6447    1.631250000E-005    1.634567205E-004    0.000000000E+000
     6448    1.723750000E-005    1.634580488E-004    0.000000000E+000
     6449    1.677500000E-005    1.620745732E-004    0.000000000E+000
     6450    1.631250000E-005    1.625344100E-004    0.000000000E+000
     6451    1.723750000E-005    1.625357317E-004    0.000000000E+000
     6452    1.677500000E-005    1.611522561E-004    0.000000000E+000
     6453    1.631250000E-005    1.616120995E-004    0.000000000E+000
     6454    1.723750000E-005    1.616134146E-004    0.000000000E+000
     6455    1.677500000E-005    1.602299390E-004    0.000000000E+000
     6456    1.631250000E-005    1.606897890E-004    0.000000000E+000
     6457    1.723750000E-005    1.606910976E-004    0.000000000E+000
     6458    1.677500000E-005    1.593076220E-004    0.000000000E+000
     6459    1.631250000E-005    1.597674785E-004    0.000000000E+000
     6460    1.723750000E-005    1.597687805E-004    0.000000000E+000
     6461    1.677500000E-005    1.583853049E-004    0.000000000E+000
     6462    1.631250000E-005    1.588451680E-004    0.000000000E+000
     6463    1.723750000E-005    1.588464634E-004    0.000000000E+000
     6464    1.677500000E-005    1.574629878E-004    0.000000000E+000
     6465    1.631250000E-005    1.579228575E-004    0.000000000E+000
     6466    1.723750000E-005    1.579241463E-004    0.000000000E+000
     6467    1.677500000E-005    1.565406707E-004    0.000000000E+000
     6468    1.631250000E-005    1.570005470E-004    0.000000000E+000
     6469    1.723750000E-005    1.570018293E-004    0.000000000E+000
     6470    1.677500000E-005    1.556183537E-004    0.000000000E+000
     6471    1.631250000E-005    1.560782365E-004    0.000000000E+000
     6472    1.723750000E-005    1.560795122E-004    0.000000000E+000
     6473    1.677500000E-005    1.546960366E-004    0.000000000E+000
     6474    1.631250000E-005    1.551559260E-004    0.000000000E+000
     6475    1.723750000E-005    1.551571951E-004    0.000000000E+000
     6476    1.677500000E-005    1.537737195E-004    0.000000000E+000
     6477    1.631250000E-005    1.542336155E-004    0.000000000E+000
     6478    1.723750000E-005    1.542348780E-004    0.000000000E+000
     6479    1.677500000E-005    1.528514024E-004    0.000000000E+000
     6480    1.631250000E-005    1.533113050E-004    0.000000000E+000
     6481    1.723750000E-005    1.533125610E-004    0.000000000E+000
     6482    1.677500000E-005    1.519290854E-004    0.000000000E+000
     6483    1.631250000E-005    1.523889945E-004    0.000000000E+000
     6484    1.723750000E-005    1.523902439E-004    0.000000000E+000
     6485    1.677500000E-005    1.510067683E-004    0.000000000E+000
     6486    1.631250000E-005    1.514666840E-004    0.000000000E+000
     6487    1.723750000E-005    1.514679268E-004    0.000000000E+000
     6488    1.677500000E-005    1.500844512E-004    0.000000000E+000
     6489    1.631250000E-005    1.505443735E-004    0.000000000E+000
     6490    1.723750000E-005    1.505456098E-004    0.000000000E+000
     6491    1.677500000E-005    1.491621341E-004    0.000000000E+000
     6492    1.631250000E-005    1.496220630E-004    0.000000000E+000
     6493    1.723750000E-005    1.496232927E-004    0.000000000E+000
     6494    1.677500000E-005    1.482398171E-004    0.000000000E+000
     6495    1.631250000E-005    1.486997525E-004    0.000000000E+000
     6496    1.723750000E-005    1.487009756E-004    0.000000000E+000
     6497    1.677500000E-005    1.473175000E-004    0.000000000E+000
     6498    1.631250000E-005    1.477774420E-004    0.000000000E+000
     6499    1.723750000E-005    1.477786585E-004    0.000000000E+000
     6500    1.677500000E-005    1.463951829E-004    0.000000000E+000
     6501    1.631250000E-005    1.468551315E-004    0.000000000E+000
     6502    1.723750000E-005    1.468563415E-004    0.000000000E+000
     6503    1.677500000E-005    1.454728659E-004    0.000000000E+000
     6504    1.631250000E-005    1.459328210E-004    0.000000000E+000
     6505    1.723750000E-005    1.459340244E-004    0.000000000E+000
     6506    1.677500000E-005    1.445505488E-004    0.000000000E+000
     6507    1.631250000E-005    1.450105105E-004    0.000000000E+000
     6508    1.723750000E-005    1.450117073E-004    0.000000000E+000
     6509    1.677500000E-005    1.436282317E-004    0.000000000E+000
     6510    1.631250000E-005    1.440882000E-004    0.000000000E+000
     6511    1.723750000E-005    1.440893902E-004    0.000000000E+000
     6512    1.677500000E-005    1.427059146E-004    0.000000000E+000
     6513    1.631250000E-005    1.431658895E-004    0.000000000E+000
     6514    1.723750000E-005    1.431670732E-004    0.000000000E+000
     6515    1.677500000E-005    1.417835976E-004    0.000000000E+000
     6516    1.631250000E-005    1.422435790E-004    0.000000000E+000
     6517    1.723750000E-005    1.422447561E-004    0.000000000E+000
     6518    1.677500000E-005    1.408612805E-004    0.000000000E+000
     6519    1.631250000E-005    1.413212685E-004    0.000000000E+000
     6520    1.723750000E-005    1.413224390E-004    0.000000000E+000
     6521    1.677500000E-005    1.399389634E-004    0.000000000E+000
     6522    1.631250000E-005    1.403989580E-004    0.000000000E+000
     6523    1.723750000E-005    1.404001220E-004    0.000000000E+000
     6524    1.677500000E-005    1.390166463E-004    0.000000000E+000
     6525    1.631250000E-005    1.394766475E-004    0.000000000E+000
     6526    1.723750000E-005    1.394778049E-004    0.000000000E+000
     6527    1.677500000E-005    1.380943293E-004    0.000000000E+000
     6528    1.631250000E-005    1.385543370E-004    0.000000000E+000
     6529    1.723750000E-005    1.385554878E-004    0.000000000E+000
     6530    1.677500000E-005    1.371720122E-004    0.000000000E+000
     6531    1.631250000E-005    1.376320265E-004    0.000000000E+000
     6532    1.723750000E-005    1.376331707E-004    0.000000000E+000
     6533    1.677500000E-005    1.362496951E-004    0.000000000E+000
     6534    1.631250000E-005    1.367097160E-004    0.000000000E+000
     6535    1.723750000E-005    1.367108537E-004    0.000000000E+000
     6536    1.677500000E-005    1.353273780E-004    0.000000000E+000
     6537    1.631250000E-005    1.357874055E-004    0.000000000E+000
     6538    1.723750000E-005    1.357885366E-004    0.000000000E+000
     6539    1.677500000E-005    1.344050610E-004    0.000000000E+000
     6540    1.631250000E-005    1.348650951E-004    0.000000000E+000
     6541    1.723750000E-005    1.348662195E-004    0.000000000E+000
     6542    1.677500000E-005    1.334827439E-004    0.000000000E+000
     6543    1.631250000E-005    1.339427846E-004    0.000000000E+000
     6544    1.723750000E-005    1.339439024E-004    0.000000000E+000
     6545    1.677500000E-005    1.325604268E-004    0.000000000E+000
     6546    1.631250000E-005    1.330204741E-004    0.000000000E+000
     6547    1.723750000E-005    1.330215854E-004    0.000000000E+000
     6548    1.677500000E-005    1.316381098E-004    0.000000000E+000
     6549    1.631250000E-005    1.320981636E-004    0.000000000E+000
     6550    1.723750000E-005    1.320992683E-004    0.000000000E+000
     6551    1.677500000E-005    1.307157927E-004    0.000000000E+000
     6552    1.631250000E-005    1.311758531E-004    0.000000000E+000
     6553    1.723750000E-005    1.311769512E-004    0.000000000E+000
     6554    1.677500000E-005    1.297934756E-004    0.000000000E+000
     6555    1.631250000E-005    1.302535426E-004    0.000000000E+000
     6556    1.723750000E-005    1.302546341E-004    0.000000000E+000
     6557    1.677500000E-005    1.288711585E-004    0.000000000E+000
     6558    1.631250000E-005    1.293312321E-004    0.000000000E+000
     6559    1.723750000E-005    1.293323171E-004    0.000000000E+000
     6560    1.677500000E-005    1.279488415E-004    0.000000000E+000
     6561    1.631250000E-005    1.284089216E-004    0.000000000E+000
     6562    1.723750000E-005    1.284100000E-004    0.000000000E+000
     6563    1.677500000E-005    1.270265244E-004    0.000000000E+000
     6564    1.631250000E-005    1.274866111E-004    0.000000000E+000
     6565    1.723750000E-005    1.274876829E-004    0.000000000E+000
     6566    1.677500000E-005    1.261042073E-004    0.000000000E+000
     6567    1.631250000E-005    1.265643006E-004    0.000000000E+000
     6568    1.723750000E-005    1.265653659E-004    0.000000000E+000
     6569    1.677500000E-005    1.251818902E-004    0.000000000E+000
     6570    1.631250000E-005    1.256419901E-004    0.000000000E+000
     6571    1.723750000E-005    1.256430488E-004    0.000000000E+000
     6572    1.677500000E-005    1.242595732E-004    0.000000000E+000
     6573    1.631250000E-005    1.247196796E-004    0.000000000E+000
     6574    1.723750000E-005    1.247207317E-004    0.000000000E+000
     6575    1.677500000E-005    1.233372561E-004    0.000000000E+000
     6576    1.631250000E-005    1.237973691E-004    0.000000000E+000
     6577    1.723750000E-005    1.237984146E-004    0.000000000E+000
     6578    1.677500000E-005    1.224149390E-004    0.000000000E+000
     6579    1.631250000E-005    1.228750586E-004    0.000000000E+000
     6580    1.723750000E-005    1.228760976E-004    0.000000000E+000
     6581    1.677500000E-005    1.214926220E-004    0.000000000E+000
     6582    1.631250000E-005    1.219527481E-004    0.000000000E+000
     6583    1.723750000E-005    1.219537805E-004    0.000000000E+000
     6584    1.677500000E-005    1.205703049E-004    0.000000000E+000
     6585    1.631250000E-005    1.210304376E-004    0.000000000E+000
     6586    1.723750000E-005    1.210314634E-004    0.000000000E+000
     6587    1.677500000E-005    1.196479878E-004    0.000000000E+000
     6588    1.631250000E-005    1.201081271E-004    0.000000000E+000
     6589    1.723750000E-005    1.201091463E-004    0.000000000E+000
     6590    1.677500000E-005    1.187256707E-004    0.000000000E+000
     6591    1.631250000E-005    1.191858166E-004    0.000000000E+000
     6592    1.723750000E-005    1.191868293E-004    0.000000000E+000
     6593    1.677500000E-005    1.178033537E-004    0.000000000E+000
     6594    1.631250000E-005    1.182635061E-004    0.000000000E+000
     6595    1.723750000E-005    1.182645122E-004    0.000000000E+000
     6596    1.677500000E-005    1.168810366E-004    0.000000000E+000
     6597    1.631250000E-005    1.173411956E-004    0.000000000E+000
     6598    1.723750000E-005    1.173421951E-004    0.000000000E+000
     6599    1.677500000E-005    1.159587195E-004    0.000000000E+000
     6600    1.631250000E-005    1.164188851E-004    0.000000000E+000
     6601    1.723750000E-005    1.164198780E-004    0.000000000E+000
     6602    1.677500000E-005    1.150364024E-004    0.000000000E+000
     6603    1.631250000E-005    1.154965746E-004    0.000000000E+000
     6604    1.723750000E-005    1.154975610E-004    0.000000000E+000
     6605    1.677500000E-005    1.141140854E-004    0.000000000E+000
     6606    1.631250000E-005    1.145742641E-004    0.000000000E+000
     6607    1.723750000E-005    1.145752439E-004    0.000000000E+000
     6608    1.677500000E-005    1.131917683E-004    0.000000000E+000
     6609    1.631250000E-005    1.136519536E-004    0.000000000E+000
     6610    1.723750000E-005    1.136529268E-004    0.000000000E+000
     6611    1.677500000E-005    1.122694512E-004    0.000000000E+000
     6612    1.631250000E-005    1.127296431E-004    0.000000000E+000
     6613    1.723750000E-005    1.127306098E-004    0.000000000E+000
     6614    1.677500000E-005    1.113471341E-004    0.000000000E+000
     6615    1.631250000E-005    1.118073326E-004    0.000000000E+000
     6616    1.723750000E-005    1.118082927E-004    0.000000000E+000
     6617    1.677500000E-005    1.104248171E-004    0.000000000E+000
     6618    1.631250000E-005    1.108850221E-004    0.000000000E+000
     6619    1.723750000E-005    1.108859756E-004    0.000000000E+000
     6620    1.677500000E-005    1.095025000E-004    0.000000000E+000
     6621    1.631250000E-005    1.099627116E-004    0.000000000E+000
     6622    1.723750000E-005    1.099636585E-004    0.000000000E+000
     6623    1.677500000E-005    1.085801829E-004    0.000000000E+000
     6624    1.631250000E-005    1.090404011E-004    0.000000000E+000
     6625    1.723750000E-005    1.090413415E-004    0.000000000E+000
     6626    1.677500000E-005    1.076578659E-004    0.000000000E+000
     6627    1.631250000E-005    1.081180906E-004    0.000000000E+000
     6628    1.723750000E-005    1.081190244E-004    0.000000000E+000
     6629    1.677500000E-005    1.067355488E-004    0.000000000E+000
     6630    1.631250000E-005    1.071957801E-004    0.000000000E+000
     6631    1.723750000E-005    1.071967073E-004    0.000000000E+000
     6632    1.677500000E-005    1.058132317E-004    0.000000000E+000
     6633    1.631250000E-005    1.062734696E-004    0.000000000E+000
     6634    1.723750000E-005    1.062743902E-004    0.000000000E+000
     6635    1.677500000E-005    1.048909146E-004    0.000000000E+000
     6636    1.631250000E-005    1.053511591E-004    0.000000000E+000
     6637    1.723750000E-005    1.053520732E-004    0.000000000E+000
     6638    1.677500000E-005    1.039685976E-004    0.000000000E+000
     6639    1.631250000E-005    1.044288486E-004    0.000000000E+000
     6640    1.723750000E-005    1.044297561E-004    0.000000000E+000
