     3713    7.542368881E-005    1.811500000E-004    0.000000000E+000
     3714    7.450008741E-005    1.811500000E-004    0.000000000E+000
     3715    7.357648601E-005    1.811500000E-004    0.000000000E+000
     3716    7.265288462E-005    1.811500000E-004    0.000000000E+000
     3717    7.172928322E-005    1.811500000E-004    0.000000000E+000
     3718    7.080568182E-005    1.811500000E-004    0.000000000E+000
     3719    6.988208042E-005    1.811500000E-004    0.000000000E+000
     3720    6.895847902E-005    1.811500000E-004    0.000000000E+000
     3721    6.803487762E-005    1.811500000E-004    0.000000000E+000
     3722    6.711127622E-005    1.811500000E-004    0.000000000E+000
     3723    6.618767483E-005    1.811500000E-004    0.000000000E+000
     3724    6.526407343E-005    1.811500000E-004    0.000000000E+000
     3725    6.434047203E-005    1.811500000E-004    0.000000000E+000
     3726    6.341687063E-005    1.811500000E-004    0.000000000E+000
     3727    6.249326923E-005    1.811500000E-004    0.000000000E+000
     3728    6.156966783E-005    1.811500000E-004    0.000000000E+000
     3729    6.064606643E-005    1.811500000E-004    0.000000000E+000
     3730    5.972246503E-005    1.811500000E-004    0.000000000E+000
     3731    5.879886364E-005    1.811500000E-004    0.000000000E+000
     3732    5.787526224E-005    1.811500000E-004    0.000000000E+000
     3733    5.695166084E-005    1.811500000E-004    0.000000000E+000
     3734    5.602805944E-005    1.811500000E-004    0.000000000E+000
     3735    5.510445804E-005    1.811500000E-004    0.000000000E+000
     3736    5.418085664E-005    1.811500000E-004    0.000000000E+000
     3737    5.325725524E-005    1.811500000E-004    0.000000000E+000
     3738    5.233365385E-005    1.811500000E-004    0.000000000E+000
     3739    5.141005245E-005    1.811500000E-004    0.000000000E+000
     3740    5.048645105E-005    1.811500000E-004    0.000000000E+000
     3741    4.956284965E-005    1.811500000E-004    0.000000000E+000
     3742    4.863924825E-005    1.811500000E-004    0.000000000E+000
     3743    4.771564685E-005    1.811500000E-004    0.000000000E+000
     3744    4.679204545E-005    1.811500000E-004    0.000000000E+000
     3745    4.586844406E-005    1.811500000E-004    0.000000000E+000
     3746    4.494484266E-005    1.811500000E-004    0.000000000E+000
     3747    4.402124126E-005    1.811500000E-004    0.000000000E+000
     3748    4.309763986E-005    1.811500000E-004    0.000000000E+000
     3749    4.217403846E-005    1.811500000E-004    0.000000000E+000
     3750    4.125043706E-005    1.811500000E-004    0.000000000E+000
     3751    4.032683566E-005    1.811500000E-004    0.000000000E+000
     3752    3.940323427E-005    1.811500000E-004    0.000000000E+000
     3753    3.847963287E-005    1.811500000E-004    0.000000000E+000
     3754    3.755603147E-005    1.811500000E-004    0.000000000E+000
     3755    3.663243007E-005    1.811500000E-004    0.000000000E+000
     3756    3.570882867E-005    1.811500000E-004    0.000000000E+000
     3757    3.478522727E-005    1.811500000E-004    0.000000000E+000
     3758    3.386162587E-005    1.811500000E-004    0.000000000E+000
     3759    3.293802448E-005    1.811500000E-004    0.000000000E+000
     3760    3.201442308E-005    1.811500000E-004    0.000000000E+000
     3761    3.109082168E-005    1.811500000E-004    0.000000000E+000
     3762    3.016722028E-005    1.811500000E-004    0.000000000E+000
     3763    2.924361888E-005    1.811500000E-004    0.000000000E+000
     3764    2.832001748E-005    1.811500000E-004    0.000000000E+000
     3765    2.739641608E-005    1.811500000E-004    0.000000000E+000
     3766    2.647281469E-005    1.811500000E-004    0.000000000E+000
     3767    2.554921329E-005    1.811500000E-004    0.000000000E+000
     3768    2.462561189E-005    1.811500000E-004    0.000000000E+000
     3769    2.370201049E-005    1.811500000E-004    0.000000000E+000
     3770    2.277840909E-005    1.811500000E-004    0.000000000E+000
     3771    2.185480769E-005    1.811500000E-004    0.000000000E+000
     3772    2.093120629E-005    1.811500000E-004    0.000000000E+000
     3773    2.000760490E-005    1.811500000E-004    0.000000000E+000
     3774    1.908400350E-005    1.811500000E-004    0.000000000E+000
     3775    1.816040210E-005    1.811500000E-004    0.000000000E+000
     3776    1.483882042E-004    1.830000000E-004    0.000000000E+000
     3777    1.493118056E-004    1.830000000E-004    0.000000000E+000
     3778    1.908538732E-005    1.830000000E-004    0.000000000E+000
     3779    2.000897887E-005    1.830000000E-004    0.000000000E+000
     3780    2.093257042E-005    1.830000000E-004    0.000000000E+000
     3781    2.185616197E-005    1.830000000E-004    0.000000000E+000
     3782    2.277975352E-005    1.830000000E-004    0.000000000E+000
     3783    2.370334507E-005    1.830000000E-004    0.000000000E+000
     3784    2.462693662E-005    1.830000000E-004    0.000000000E+000
     3785    2.555052817E-005    1.830000000E-004    0.000000000E+000
     3786    2.647411972E-005    1.830000000E-004    0.000000000E+000
     3787    2.739771127E-005    1.830000000E-004    0.000000000E+000
     3788    2.832130282E-005    1.830000000E-004    0.000000000E+000
     3789    2.924489437E-005    1.830000000E-004    0.000000000E+000
     3790    3.016848592E-005    1.830000000E-004    0.000000000E+000
     3791    3.109207746E-005    1.830000000E-004    0.000000000E+000
     3792    3.201566901E-005    1.830000000E-004    0.000000000E+000
     3793    3.293926056E-005    1.830000000E-004    0.000000000E+000
     3794    3.386285211E-005    1.830000000E-004    0.000000000E+000
     3795    3.478644366E-005    1.830000000E-004    0.000000000E+000
     3796    3.571003521E-005    1.830000000E-004    0.000000000E+000
     3797    3.663362676E-005    1.830000000E-004    0.000000000E+000
     3798    3.755721831E-005    1.830000000E-004    0.000000000E+000
     3799    3.848080986E-005    1.830000000E-004    0.000000000E+000
     3800    3.940440141E-005    1.830000000E-004    0.000000000E+000
     3801    4.032799296E-005    1.830000000E-004    0.000000000E+000
     3802    4.125158451E-005    1.830000000E-004    0.000000000E+000
     3803    4.217517606E-005    1.830000000E-004    0.000000000E+000
     3804    4.309876761E-005    1.830000000E-004    0.000000000E+000
     3805    4.402235915E-005    1.830000000E-004    0.000000000E+000
     3806    4.494595070E-005    1.830000000E-004    0.000000000E+000
     3807    4.586954225E-005    1.830000000E-004    0.000000000E+000
     3808    4.679313380E-005    1.830000000E-004    0.000000000E+000
     3809    4.771672535E-005    1.830000000E-004    0.000000000E+000
     3810    4.864031690E-005    1.830000000E-004    0.000000000E+000
     3811    4.956390845E-005    1.830000000E-004    0.000000000E+000
     3812    5.048750000E-005    1.830000000E-004    0.000000000E+000
     3813    5.141109155E-005    1.830000000E-004    0.000000000E+000
     3814    5.233468310E-005    1.830000000E-004    0.000000000E+000
     3815    5.325827465E-005    1.830000000E-004    0.000000000E+000
     3816    5.418186620E-005    1.830000000E-004    0.000000000E+000
     3817    5.510545775E-005    1.830000000E-004    0.000000000E+000
     3818    5.602904930E-005    1.830000000E-004    0.000000000E+000
     3819    5.695264085E-005    1.830000000E-004    0.000000000E+000
     3820    5.787623239E-005    1.830000000E-004    0.000000000E+000
     3821    5.879982394E-005    1.830000000E-004    0.000000000E+000
     3822    5.972341549E-005    1.830000000E-004    0.000000000E+000
     3823    6.064700704E-005    1.830000000E-004    0.000000000E+000
     3824    6.157059859E-005    1.830000000E-004    0.000000000E+000
     3825    6.249419014E-005    1.830000000E-004    0.000000000E+000
     3826    6.341778169E-005    1.830000000E-004    0.000000000E+000
     3827    6.434137324E-005    1.830000000E-004    0.000000000E+000
     3828    6.526496479E-005    1.830000000E-004    0.000000000E+000
     3829    6.618855634E-005    1.830000000E-004    0.000000000E+000
     3830    6.711214789E-005    1.830000000E-004    0.000000000E+000
     3831    6.803573944E-005    1.830000000E-004    0.000000000E+000
     3832    6.895933099E-005    1.830000000E-004    0.000000000E+000
     3833    6.988292254E-005    1.830000000E-004    0.000000000E+000
     3834    7.080651408E-005    1.830000000E-004    0.000000000E+000
     3835    7.173010563E-005    1.830000000E-004    0.000000000E+000
     3836    7.265369718E-005    1.830000000E-004    0.000000000E+000
     3837    7.357728873E-005    1.830000000E-004    0.000000000E+000
     3838    7.450088028E-005    1.830000000E-004    0.000000000E+000
     3839    7.542447183E-005    1.830000000E-004    0.000000000E+000
     3840    7.634806338E-005    1.830000000E-004    0.000000000E+000
     3841    7.727165493E-005    1.830000000E-004    0.000000000E+000
     3842    7.819524648E-005    1.830000000E-004    0.000000000E+000
     3843    7.911883803E-005    1.830000000E-004    0.000000000E+000
     3844    8.004242958E-005    1.830000000E-004    0.000000000E+000
     3845    8.096602113E-005    1.830000000E-004    0.000000000E+000
     3846    8.188961268E-005    1.830000000E-004    0.000000000E+000
     3847    8.281320423E-005    1.830000000E-004    0.000000000E+000
     3848    8.373679577E-005    1.830000000E-004    0.000000000E+000
     3849    8.466038732E-005    1.830000000E-004    0.000000000E+000
     3850    8.558397887E-005    1.830000000E-004    0.000000000E+000
     3851    8.650757042E-005    1.830000000E-004    0.000000000E+000
     3852    8.743116197E-005    1.830000000E-004    0.000000000E+000
     3853    8.835475352E-005    1.830000000E-004    0.000000000E+000
     3854    8.927834507E-005    1.830000000E-004    0.000000000E+000
     3855    9.020193662E-005    1.830000000E-004    0.000000000E+000
     3856    9.112552817E-005    1.830000000E-004    0.000000000E+000
     3857    9.204911972E-005    1.830000000E-004    0.000000000E+000
     3858    9.297271127E-005    1.830000000E-004    0.000000000E+000
     3859    9.389630282E-005    1.830000000E-004    0.000000000E+000
     3860    9.481989437E-005    1.830000000E-004    0.000000000E+000
     3861    9.574348592E-005    1.830000000E-004    0.000000000E+000
     3862    9.666707746E-005    1.830000000E-004    0.000000000E+000
     3863    9.759066901E-005    1.830000000E-004    0.000000000E+000
     3864    9.851426056E-005    1.830000000E-004    0.000000000E+000
     3865    9.943785211E-005    1.830000000E-004    0.000000000E+000
     3866    1.003614437E-004    1.830000000E-004    0.000000000E+000
     3867    1.012850352E-004    1.830000000E-004    0.000000000E+000
     3868    1.022086268E-004    1.830000000E-004    0.000000000E+000
     3869    1.031322183E-004    1.830000000E-004    0.000000000E+000
     3870    1.040558099E-004    1.830000000E-004    0.000000000E+000
     3871    1.049794014E-004    1.830000000E-004    0.000000000E+000
     3872    1.059029930E-004    1.830000000E-004    0.000000000E+000
     3873    1.068265845E-004    1.830000000E-004    0.000000000E+000
     3874    1.077501761E-004    1.830000000E-004    0.000000000E+000
     3875    1.086737676E-004    1.830000000E-004    0.000000000E+000
     3876    1.095973592E-004    1.830000000E-004    0.000000000E+000
     3877    1.105209507E-004    1.830000000E-004    0.000000000E+000
     3878    1.114445423E-004    1.830000000E-004    0.000000000E+000
     3879    1.123681338E-004    1.830000000E-004    0.000000000E+000
     3880    1.132917254E-004    1.830000000E-004    0.000000000E+000
     3881    1.142153169E-004    1.830000000E-004    0.000000000E+000
     3882    1.151389085E-004    1.830000000E-004    0.000000000E+000
     3883    1.160625000E-004    1.830000000E-004    0.000000000E+000
     3884    1.169860915E-004    1.830000000E-004    0.000000000E+000
     3885    1.179096831E-004    1.830000000E-004    0.000000000E+000
     3886    1.188332746E-004    1.830000000E-004    0.000000000E+000
     3887    1.197568662E-004    1.830000000E-004    0.000000000E+000
     3888    1.206804577E-004    1.830000000E-004    0.000000000E+000
     3889    1.216040493E-004    1.830000000E-004    0.000000000E+000
     3890    1.225276408E-004    1.830000000E-004    0.000000000E+000
     3891    1.234512324E-004    1.830000000E-004    0.000000000E+000
     3892    1.243748239E-004    1.830000000E-004    0.000000000E+000
     3893    1.252984155E-004    1.830000000E-004    0.000000000E+000
     3894    1.262220070E-004    1.830000000E-004    0.000000000E+000
     3895    1.271455986E-004    1.830000000E-004    0.000000000E+000
     3896    1.280691901E-004    1.830000000E-004    0.000000000E+000
     3897    1.289927817E-004    1.830000000E-004    0.000000000E+000
     3898    1.299163732E-004    1.830000000E-004    0.000000000E+000
     3899    1.308399648E-004    1.830000000E-004    0.000000000E+000
     3900    1.317635563E-004    1.830000000E-004    0.000000000E+000
     3901    1.326871479E-004    1.830000000E-004    0.000000000E+000
     3902    1.336107394E-004    1.830000000E-004    0.000000000E+000
     3903    1.345343310E-004    1.830000000E-004    0.000000000E+000
     3904    1.354579225E-004    1.830000000E-004    0.000000000E+000
